dataset,algorithm,ensemble_size,cores,batch_size,rate,instances,time,acc,prec,recall,change
GMSC,StreamingRandomPatchesExecutorMAXChunk,150,8,50,1,7300.0,60.03900146484375,93.64137931034483,60.507478431224804,50.270071890057785,0
elecNormNew,OzaBagExecutorMAXChunk,150,8,50,1,36952.0,60.00199890136719,78.83312557584955,78.54082436637422,77.51316068536411,0
elecNormNew,StreamingRandomPatchesExecutorMAXChunk,150,8,50,1,5200.0,60.11000061035156,83.24271844660194,82.7296367549237,81.768034268564,0
GMSC,OzaBagASHT,100,1,1,1,38354.0,60.0,93.43484382333003,75.0,51.2,
airlines,StreamingRandomPatchesExecutorRUNPER,100,8,1,1,2624.0,60.249000549316406,74.46646341463415,64.29734091554515,54.6889232994234,0
elecNormNew,OzaBagExecutorRUNPER,100,8,1,1,26911.0,60.000999450683594,85.52636468358664,85.6609504004776,84.6302872686834,0
covtypeNorm,OzaBagASHT,100,1,1,1,2941.0,60.03799819946289,65.86195171710303,70.58355511572921,69.7467873199561,0
airlines,LBagExecutorMAXChunk,150,8,50,1,1750.0,61.73699951171875,73.0,57.98525798525799,54.95733829067162,0.0
covtypeNorm,StreamingRandomPatches,100,1,1,1,1131.0,60.07099914550781,75.68523430592397,?,?,0
covtypeNorm,OzaBagASHTExecutorRUNPER,100,8,1,1,4381.0,60.02899932861328,68.38621319333485,68.32156705861058,66.12450126022968,0
elecNormNew,OzaBagASHTExecutorRUNPER,100,8,1,1,18556.0,60.0,87.98232377667601,88.11219134192434,87.38747975097263,0
GMSC,OzaBagAdwin,100,1,1,1,25371.0,60.00400161743164,93.56745890977888,75.74868057554953,52.46536558744743,0.0
covtypeNorm,OzaBagExecutorMAXChunk,150,8,50,1,3500.0,60.47100067138672,62.52173913043478,66.89310012549478,62.5708420209515,0
elecNormNew,OzaBagAdwinExecutorRUNPER,100,8,1,1,19842.0,60.0,89.40127003326278,89.3471519412214,89.07215714981307,0
elecNormNew,AdaptiveRandomForestSequential,100,1,1,1,4253.0,60.0,89.27815659534446,89.37010932292098,88.03596088802908,0
GMSC,AdaptiveRandomForestExecutorRUNPER,100,8,1,1,12659.0,60.00299835205078,93.4355004344735,64.67096547741708,50.801730645480646,0
covtypeNorm,LBagExecutorRUNPER,100,8,1,1,3946.0,60.01100158691406,73.01064368981247,75.79007009645775,71.13603684281749,30.0
airlines,LBagExecutorRUNPER,100,8,1,1,2478.0,60.415000915527344,71.22679580306699,57.59594022039675,54.66863159329426,10.0
covtypeNorm,StreamingRandomPatchesExecutorRUNPER,100,8,1,1,2033.0,60.00199890136719,78.99655681259223,?,68.80382253109211,0
airlines,AdaptiveRandomForestExecutorRUNPER,100,8,1,1,2456.0,61.09400177001953,72.27198697068404,59.53661734941132,55.82213624809974,0
airlines,OzaBagAdwinExecutorMAXChunk,150,8,50,1,4750.0,60.400001525878906,68.25531914893617,60.80085776733062,55.45260061839582,0
