,dataset,algorithm,batch_size,acc,instances,time,JPI,joules,cores,label,delay,IPS
72,elecNormNew,OBMB,500,74.68461538461538,26500.0,94.00599670410156,0.011409484956654769,287.0993953395534,4,MB-LF-500,1020.0,281.89691008130956
34,elecNormNew,OBAdwinMB,500,80.80727272727273,28000.0,65.65699768066406,0.008514830508474576,223.62328277846515,4,MB-LF-500,763.0,426.4587323377715
0,elecNormNew,OBASHTMB,500,75.20909090909092,11500.0,27.18600082397461,0.01002837528604119,95.0079186690481,4,MB-LF-500,697.0,423.0118315106669
96,elecNormNew,LBagMB,500,87.93258426966291,45000.0,169.73800659179688,0.013452340588010692,583.8170817791391,4,MB-LF-500,1217.0,265.1144602411913
43,elecNormNew,ARFMB,500,88.77272727272727,44500.0,186.79600524902344,0.015399182214891937,670.1806524714199,4,MB-LF-500,1404.0,238.22779261620556
40,covtypeNorm,SRPMB,500,89.22089552238805,34000.0,600.9539794921875,0.06128552036199094,2066.3571448692906,4,MB-LF-500,5694.0,56.57671162895096
25,covtypeNorm,OBMB,500,70.39285714285714,98500.0,600.0770263671875,0.018165824085597283,1771.8449328898896,4,MB-LF-500,1697.0,164.14559410199413
71,covtypeNorm,OBAdwinMB,500,81.41728395061727,81500.0,599.9600219726562,0.0230485715685194,1862.8100043504296,4,MB-LF-500,2254.0,135.84238451760447
3,covtypeNorm,OBASHTMB,500,68.6110552763819,100000.0,600.0009765625,0.018066902173913043,1791.7618095548726,4,MB-LF-500,1671.0,166.66639539974707
54,covtypeNorm,LBagMB,500,90.37520661157023,61000.0,600.093994140625,0.03121183651295817,1888.4829320480019,4,MB-LF-500,2980.0,101.6507423763774
78,covtypeNorm,ARFMB,500,89.13375796178345,79000.0,600.0089721679688,0.0242435589726729,1902.585892665684,4,MB-LF-500,2339.0,131.66469780369292
63,airlines,SRPMB,500,69.15789473684211,38500.0,599.3330078125,0.08406903066414766,3206.3401371161303,4,MB-LF-500,7373.0,64.23807715934217
45,airlines,OBMB,500,59.036986301369865,219500.0,329.6719970703125,0.005890439995204412,1268.60097960355,4,MB-LF-500,580.0,665.8132991295133
37,airlines,OBAdwinMB,500,65.29253731343285,34000.0,1641.68896484375,0.2867237325495959,9705.385313102728,4,MB-LF-500,23746.0,20.710378596737414
95,airlines,OBASHTMB,500,64.4768115942029,69500.0,610.5490112304688,0.04844772013883378,3337.3209092303773,4,MB-LF-500,4390.0,113.83197535597235
75,airlines,LBagMB,500,58.28846153846153,26500.0,599.2830200195312,0.692516773936674,3657.4189916934665,4,MB-LF-500,9926.0,44.219507502709384
38,airlines,ARFMB,500,66.73333333333333,27500.0,705.1630249023438,0.11927730826948899,3257.779656749099,4,MB-LF-500,10812.0,38.998074245042
69,GMSC,SRPMB,500,93.48294314381272,150000.0,404.1730041503906,0.011530018491484184,1709.091275652586,4,MB-LF-500,1008.0,371.12820119026503
4,GMSC,OBMB,500,93.28627450980392,26000.0,34.25600051879883,0.005333823529411765,121.81030772714055,4,MB-LF-500,411.0,758.9911141474865
85,GMSC,OBAdwinMB,500,93.775,8500.0,1096.7130126953125,0.80966778280543,6824.387109931694,4,MB-LF-500,64451.0,7.750432338821405
60,GMSC,OBASHTMB,500,93.22890425808028,66000.0,254.03399658203125,0.01795056556346879,1157.5521466373848,4,MB-LF-500,1675.0,259.8077457663728
94,GMSC,LBagMB,500,93.24691358024693,41000.0,601.5419921875,0.07662686880668199,3113.452144974512,4,MB-LF-500,7282.0,68.15816772974404
91,GMSC,ARFMB,500,93.5031141868512,145000.0,287.3240051269531,0.0071791433302138075,1020.810004018891,4,MB-LF-500,705.0,504.6567547877952
73,elecNormNew,SRPMB,500,89.43146067415731,45000.0,393.24798583984375,0.030454097222222223,1350.678089459737,4,MB-LF-500,2952.0,114.43160962133176
71,elecNormNew,OBMB,500,75.3,29500.0,27.21199989318848,0.004381920903954802,109.92514123519261,4,MB-LF-500,330.0,1084.0805569525317
33,elecNormNew,OBAdwinMB,500,82.371875,32500.0,35.62799835205078,0.0046634871794871795,131.70483390808107,4,MB-LF-500,422.0,912.203926778538
0,elecNormNew,OBASHTMB,500,73.96279069767442,22000.0,24.18400001525879,0.005034545454545454,89.28732805633544,4,MB-LF-500,359.0,909.6923580102215
95,elecNormNew,LBagMB,500,88.36091954022989,44000.0,236.48399353027344,0.017015326488232577,728.5987810822306,4,MB-LF-500,1623.0,186.05910422587377
42,elecNormNew,ARFMB,500,88.95730337078652,45000.0,253.3990020751953,0.020425515587529974,902.756732572926,4,MB-LF-500,1816.0,177.58554544996352
39,covtypeNorm,SRPMB,500,87.02857142857144,25000.0,599.2100219726562,0.07935905418719212,1968.242574637277,4,MB-LF-500,7470.0,41.72159857690235
24,covtypeNorm,OBMB,500,71.69396551724138,116500.0,526.9099731445312,0.013673255255692148,1577.6934890798793,4,MB-LF-500,1275.0,221.10038894261749
70,covtypeNorm,OBAdwinMB,500,83.05737704918033,122500.0,600.0130004882812,0.015810987885193917,1917.7108737717583,4,MB-LF-500,1601.0,204.16224298525432
3,covtypeNorm,OBASHTMB,500,71.12711864406779,118500.0,600.0130004882812,0.01527606535881789,1792.3296710800837,4,MB-LF-500,1429.0,197.49572076532766
53,covtypeNorm,LBagMB,500,90.98478260869564,92500.0,599.6270141601562,0.02159085811475192,1979.4177108539593,4,MB-LF-500,2097.0,154.2625629193115
77,covtypeNorm,ARFMB,500,88.58674033149171,91000.0,599.5430297851562,0.021125378244943465,1905.069699715877,4,MB-LF-500,2014.0,151.78226662498182
62,airlines,SRPMB,500,68.1344262295082,31000.0,604.9089965820312,0.09556066824857308,2937.6569610353017,4,MB-LF-500,8567.0,51.24737799431309
44,airlines,OBMB,500,60.26752336448599,428500.0,490.2229919433594,0.006055022780178606,2559.198043995766,4,MB-LF-500,535.0,874.0920092330331
36,airlines,OBAdwinMB,500,65.38153846153845,33000.0,2147.1298828125,0.3807730206101418,12531.25003575797,4,MB-LF-500,31695.0,15.36935434794177
94,airlines,OBASHTMB,500,66.79187817258884,99000.0,602.7420043945312,0.03472695429215388,3413.8517456679406,4,MB-LF-500,3041.0,164.2493791343576
74,airlines,LBagMB,500,55.97297297297297,19000.0,599.2249755859375,0.1513428995022768,2848.0668759136847,4,MB-LF-500,13118.0,31.7076236373848
37,airlines,ARFMB,500,66.7925925925926,27500.0,611.97802734375,0.09447455634186172,2576.903885198353,4,MB-LF-500,8693.0,44.9362538706854
68,GMSC,SRPMB,500,93.47892976588628,150000.0,565.9819946289062,0.014193580786026198,2114.02925373727,4,MB-LF-500,1297.0,265.0260987513384
4,GMSC,OBMB,500,93.43091647159916,68000.0,41.7869987487793,0.0025412570507655115,153.6387734818132,4,MB-LF-500,216.0,1627.3004052961917
84,GMSC,OBAdwinMB,500,93.42372881355932,148000.0,134.26800537109375,0.003462641277641277,488.00316861239344,4,MB-LF-500,292.0,1102.273021714692
59,GMSC,OBASHTMB,500,93.30555555555556,72500.0,45.59799957275391,0.0025351905626134295,164.3327905654907,4,MB-LF-500,211.0,1589.9820316530024
93,GMSC,LBagMB,500,93.46206896551725,145500.0,160.38699340820312,0.004840085971367164,676.3457170789738,4,MB-LF-500,415.0,907.1807938296216
90,GMSC,ARFMB,500,93.52307692307691,150000.0,517.989013671875,0.01171431884057971,1743.646109790157,4,MB-LF-500,1066.0,289.58143134483333
