,dataset,algorithm,batch_size,acc,instances,time,JPI,joules,cores,label,delay,IPS,delay_s
7,airlines,LBagMB,,61.73770491803279,9206.0,121.93499755859376,0.08124049532913316,675.5198864746094,4,MB-D,9840.0,75.49924291076658,9.84
11,airlines,ARFMB,,65.82000000000001,10001.0,122.08200073242188,0.07321292562101812,667.0801669650607,4,MB-D,3017.0,81.92034812666687,3.017
9,GMSC,SRPMB,,93.53621621621622,92501.0,119.9980010986328,0.007364839753265442,624.0400250410831,4,MB-D,596.0,770.8545071844027,0.596
10,GMSC,OBMB,,93.29139784946236,93001.0,119.1989974975586,0.004344953280072257,364.8979310894012,4,MB-D,362.0,780.2162933619037,0.362
18,GMSC,OBAdwinMB,,93.44709141274238,90251.0,119.26499938964844,0.005410379011673805,437.8658566803358,4,MB-D,245.0,756.7266210696288,0.245
16,GMSC,OBASHTMB,,93.38232044198897,90501.0,119.20099639892578,0.004555140973889884,369.47362784231353,4,MB-D,367.0,759.2302307366919,0.367
1,GMSC,LBagMB,,93.4880694143167,92201.0,119.73400115966795,0.004695010328552885,389.7068485877325,4,MB-D,186.0,770.0486002889681,0.186
20,GMSC,ARFMB,,93.55604395604396,91936.0,120.1780014038086,0.005124267118960357,432.1863504265536,4,MB-D,894.0,764.9985764956017,0.894
13,elecNormNew,SRPMB,,90.48888888888888,27365.0,119.697998046875,0.018261816157724035,456.62008453240384,4,MB-D,1414.0,228.61702322944095,1.414
22,elecNormNew,OBMB,,76.05614035087719,28501.0,119.1719970703125,0.01477984102181171,377.44392267124283,4,MB-D,1214.0,239.15853305021116,1.214
15,elecNormNew,OBAdwinMB,,86.52307692307693,26001.0,119.18099975585938,0.015606707434329448,366.38225674947097,4,MB-D,659.0,218.16396953593852,0.659
6,elecNormNew,OBASHTMB,,78.36296296296297,27185.0,119.1999969482422,0.014220451997493732,346.4713604242475,4,MB-D,959.0,228.06208637575713,0.959
5,elecNormNew,LBagMB,,89.15714285714286,28119.0,119.08399963378906,0.015194551785616524,382.55117226754976,4,MB-D,1317.0,236.1274401806494,1.317
12,elecNormNew,ARFMB,,89.1392857142857,28001.0,119.46499633789062,0.01729043890689378,441.51853268406967,4,MB-D,1369.0,234.3866476235679,1.369
14,covtypeNorm,SRPMB,,94.2275,40001.0,121.44400024414062,0.0189332766680833,696.7849514007568,4,MB-D,1483.0,329.37814893766193,1.483
23,covtypeNorm,OBMB,,77.77223088923557,320501.0,119.81199645996094,0.0018541303222349972,535.3259659256677,4,MB-D,159.0,2675.032630034721,0.159
2,covtypeNorm,OBAdwinMB,,84.26354515050167,149501.0,120.08499908447266,0.004404572322626465,594.5453149692646,4,MB-D,198.0,1244.9598296189763,0.198
0,covtypeNorm,OBASHTMB,,77.66337579617834,314001.0,120.02400207519533,0.001992164017872343,564.5112296773191,4,MB-D,166.0,2616.1517244132356,0.166
17,covtypeNorm,LBagMB,,91.0372340425532,94001.0,120.15399932861328,0.007386069381706478,631.9899270125512,4,MB-D,626.0,782.3376710326008,0.626
19,covtypeNorm,ARFMB,,89.7015503875969,129001.0,121.63099670410156,0.005620873793605962,663.1160438569256,4,MB-D,1689.0,1060.5931341155401,1.689
8,airlines,SRPMB,,66.41111111111111,9001.0,129.07400512695312,0.08310275236259838,689.6312297550712,4,MB-D,7093.0,69.73518789586564,7.093
21,airlines,OBMB,,63.09133574007221,277001.0,120.01100158691406,0.002494319046836968,628.1747405239727,4,MB-D,114.0,2308.13005755469,0.114
4,airlines,OBAdwinMB,,67.97380952380952,42001.0,121.52200317382812,0.017746370470285208,670.9502599723971,4,MB-D,1442.0,345.62465152850314,1.442
3,airlines,OBASHTMB,,66.02358490566039,212001.0,120.11399841308594,0.003339561872026714,639.3952222578754,4,MB-D,282.0,1764.9982749796075,0.282
7,airlines,LBagMB,,64.54736842105262,4751.0,120.16300201416016,0.12660073310619913,543.425958071507,4,MB-D,46059.0,39.53796027366341,46.059
11,airlines,ARFMB,,65.17209302325581,10751.0,120.88600158691406,0.06685843177378849,658.2746478080751,4,MB-D,2779.0,88.93502852991871,2.779
9,GMSC,SRPMB,,93.4979381443299,97001.0,119.08499908447266,0.006459045765559993,573.9291438927086,4,MB-D,552.0,814.5526367363245,0.552
10,GMSC,OBMB,,93.35444444444444,90001.0,119.20099639892578,0.004842887637809095,390.642933426853,4,MB-D,381.0,755.0356349270506,0.381
18,GMSC,OBAdwinMB,,93.4704081632653,98001.0,119.3759994506836,0.004264701380598157,377.9742582607269,4,MB-D,246.0,820.9439121009077,0.246
16,GMSC,OBASHTMB,,93.33684210526316,85501.0,119.16699981689452,0.004689848329162247,359.28108741475336,4,MB-D,389.0,717.4889032313993,0.389
1,GMSC,LBagMB,,93.40328253223916,85387.0,119.4229965209961,0.006021051238182497,461.63677825294593,4,MB-D,241.0,714.9962945787236,0.241
20,GMSC,ARFMB,,93.48263473053892,84285.0,119.0979995727539,0.006379960847125822,485.1754757595062,4,MB-D,1303.0,707.6945062247872,1.303
13,elecNormNew,SRPMB,,90.34181818181818,27501.0,119.79900360107422,0.017642501751862338,447.1142473382465,4,MB-D,1542.0,229.55950528250807,1.542
22,elecNormNew,OBMB,,80.28518518518518,27154.0,119.20899963378906,0.01469396773955955,357.6269989013672,4,MB-D,1146.0,227.78481560467156,1.146
15,elecNormNew,OBAdwinMB,,86.26545454545455,27501.0,119.19100189208984,0.014506556608050915,357.52354882901136,4,MB-D,644.0,230.73050451323635,0.644
6,elecNormNew,OBASHTMB,,79.37142857142857,28001.0,119.23799896240234,0.015041786444793542,377.6034888303132,4,MB-D,537.0,234.83285734130078,0.537
5,elecNormNew,LBagMB,,89.51836734693877,24501.0,119.31199645996094,0.016768985093085602,371.36482914880725,4,MB-D,1389.0,205.352359586256,1.389
12,elecNormNew,ARFMB,,89.45416666666667,24001.0,119.08599853515624,0.018447480654692608,402.4906605952927,4,MB-D,1664.0,201.54342487974765,1.664
14,covtypeNorm,SRPMB,,95.26095238095238,39376.0,121.52799987792967,0.01942242973793671,698.8112125760786,4,MB-D,1443.0,324.0076364257761,1.443
23,covtypeNorm,OBMB,,78.46676783004553,329501.0,120.0189971923828,0.0017042092602516676,514.4679871246592,4,MB-D,162.0,2745.407041452204,0.162
2,covtypeNorm,OBAdwinMB,,83.3251700680272,147331.0,120.47699737548828,0.004506154614847968,601.3851777705909,4,MB-D,258.0,1222.8973431402542,0.258
0,covtypeNorm,OBASHTMB,,75.96793248945147,355501.0,120.00599670410156,0.0017294895646131614,554.7663109047284,4,MB-D,154.0,2962.360296682155,0.154
17,covtypeNorm,LBagMB,,91.49015544041453,96501.0,120.5719985961914,0.007291488693518441,637.8856603417514,4,MB-D,613.0,800.3599602192232,0.613
19,covtypeNorm,ARFMB,,89.9893536121673,132076.0,121.60299682617188,0.005498704636574751,659.0582173665365,4,MB-D,1495.0,1086.1245483020373,1.495
8,airlines,SRPMB,,66.2,7001.0,129.33399963378906,0.10298528781602628,666.0700981140137,4,MB-D,7582.0,54.131164425622224,7.582
21,airlines,OBMB,,62.95697980684811,284751.0,120.02300262451172,0.0024183230858274354,621.4303015554593,4,MB-D,105.0,2372.4702246521424,0.105
4,airlines,OBAdwinMB,,69.7673297166968,41476.0,120.00800323486328,0.01542349792651172,581.5887856769563,4,MB-D,72.0,345.6102833310945,0.072
3,airlines,OBASHTMB,,65.07415730337078,200251.0,120.1959991455078,0.003498862040172778,633.1985083615631,4,MB-D,256.0,1666.0371511831988,0.256
7,airlines,LBagMB,,62.895522388059696,13401.0,120.31600189208984,0.05603093346907597,679.261212341815,4,MB-D,447.0,111.3816931185863,0.447
11,airlines,ARFMB,,66.07142857142857,7001.0,120.63999938964844,0.09959724821140314,637.2719633030591,4,MB-D,4260.0,58.0321620973145,4.26
9,GMSC,SRPMB,,93.49004739336492,105501.0,120.40499877929688,0.006544315211829081,629.7836358744728,4,MB-D,538.0,876.2177739263467,0.538
10,GMSC,OBMB,,93.18390804597702,87038.0,119.08899688720705,0.005184018922817038,404.0131280289646,4,MB-D,442.0,730.8651703770454,0.442
18,GMSC,OBAdwinMB,,93.44606413994168,85898.0,119.33699798583984,0.004826538452583296,374.81762117385864,4,MB-D,331.0,719.7935380458656,0.331
16,GMSC,OBASHTMB,,93.39116022099448,90501.0,119.09100341796876,0.004414279184737464,357.7177484409443,4,MB-D,373.0,759.9314591579381,0.373
1,GMSC,LBagMB,,93.4392630972942,87006.0,119.33599853515624,0.00517032586700845,406.6910912421956,4,MB-D,268.0,729.0842752228544,0.268
20,GMSC,ARFMB,,93.51279069767442,87136.0,119.58100128173828,0.005976806371648916,471.79687547365825,4,MB-D,1530.0,728.6776249239092,1.53
13,elecNormNew,SRPMB,,90.41649484536084,24454.0,119.99299621582033,0.01980506584480152,443.61967630507075,4,MB-D,1354.0,203.7952278149372,1.354
22,elecNormNew,OBMB,,77.62711864406779,29537.0,119.18499755859376,0.013470488684286906,359.25051146950176,4,MB-D,1062.0,247.82481524555143,1.062
15,elecNormNew,OBAdwinMB,,85.6972972972973,27751.0,119.21700286865234,0.014128327145384676,351.4438423408949,4,MB-D,570.0,232.7771989921164,0.57
6,elecNormNew,OBASHTMB,,80.17943925233645,26751.0,119.17400360107422,0.015464082391304718,370.6756560139636,4,MB-D,608.0,224.47009575634388,0.608
5,elecNormNew,LBagMB,,89.85106382978724,23536.0,119.38200378417967,0.018191023668184623,387.2172775460087,4,MB-D,1227.0,197.14864262580718,1.227
12,elecNormNew,ARFMB,,89.4,26501.0,119.08799743652344,0.01875719609756283,451.88390960052226,4,MB-D,1505.0,222.53292162483146,1.505
14,covtypeNorm,SRPMB,,93.79493670886076,39501.0,121.1969985961914,0.019006734006734007,684.1570570755005,4,MB-D,1499.0,325.92391278278166,1.499
23,covtypeNorm,OBMB,,79.48233438485805,317001.0,119.7979965209961,0.0018849616500688413,542.2989641676387,4,MB-D,161.0,2646.129394529913,0.161
2,covtypeNorm,OBAdwinMB,,83.5504424778761,141499.0,120.3040008544922,0.004716769601327089,603.7073497425426,4,MB-D,227.0,1176.1786723214898,0.227
0,covtypeNorm,OBASHTMB,,78.00093603744149,320501.0,120.01100158691406,0.0019247277806410477,556.6319401404668,4,MB-D,165.0,2670.596826640827,0.165
17,covtypeNorm,LBagMB,,91.12916666666668,96001.0,120.3219985961914,0.007279403339548546,637.00471423467,4,MB-D,615.0,797.8673984811848,0.615
19,covtypeNorm,ARFMB,,89.8928,125001.0,120.81500244140624,0.00573359413124695,655.9751236724852,4,MB-D,1773.0,1034.6479946530144,1.773
8,airlines,SRPMB,,67.37647058823529,8501.0,128.11300659179688,0.7231743870357582,752.9646564611136,4,MB-D,7448.0,66.355479635932,7.448
21,airlines,OBMB,,62.89271523178808,264326.0,120.00399780273438,0.0025695353465039384,617.4705703608195,4,MB-D,138.0,2202.643285555418,0.138
4,airlines,OBAdwinMB,,65.62237762237763,10726.0,120.01799774169922,0.05204278190015737,507.5405452616545,4,MB-D,279.0,89.36992952577265,0.279
3,airlines,OBASHTMB,,66.34802547770701,197190.0,120.06800079345705,0.0035229497258052393,627.1435659701399,4,MB-D,285.0,1642.3193415138933,0.285
7,airlines,LBagMB,,60.90579710144928,13801.0,120.11000061035156,0.053295314158785176,664.2431900974132,4,MB-D,6495.0,114.9030049943283,6.495
11,airlines,ARFMB,,65.44888888888889,11426.0,123.2519989013672,0.06316528361738533,658.920278208207,4,MB-D,3128.0,92.70437884860344,3.128
9,GMSC,SRPMB,,93.51204188481675,95501.0,120.01599884033205,0.0065321338672442815,571.5192248573786,4,MB-D,569.0,795.7355762797381,0.569
10,GMSC,OBMB,,93.16703296703297,91001.0,119.09500122070312,0.004948557174671511,403.24282570993256,4,MB-D,367.0,764.1042786620388,0.367
18,GMSC,OBAdwinMB,,93.44114285714284,87501.0,119.38400268554688,0.004757796864848109,373.6916612987676,4,MB-D,223.0,732.9373955610657,0.223
16,GMSC,OBASHTMB,,93.36703296703296,91303.0,119.10199737548828,0.004515128892566601,369.16677194809023,4,MB-D,365.0,766.5950362877,0.365
1,GMSC,LBagMB,,93.38217338217338,81905.0,119.08699798583984,0.00580588951533042,429.01215592388326,4,MB-D,175.0,687.7744958331974,0.175
20,GMSC,ARFMB,,93.48202247191011,89607.0,119.08599853515624,0.005431903251105926,442.4695315320952,4,MB-D,923.0,752.4562173742572,0.923
13,elecNormNew,SRPMB,,90.5790476190476,26251.0,119.16500091552734,0.021788810295673686,520.3035567400325,4,MB-D,1496.0,220.2911911913514,1.496
22,elecNormNew,OBMB,,79.57777777777778,27001.0,119.08799743652344,0.014696805743596355,358.01140651942296,4,MB-D,1178.0,226.73149755828362,1.178
15,elecNormNew,OBAdwinMB,,85.81682242990655,26751.0,119.1790008544922,0.01677255596531341,402.0567615603612,4,MB-D,612.0,224.46068357848358,0.612
6,elecNormNew,OBASHTMB,,79.87636363636364,27501.0,119.08999633789062,0.014789503693641619,364.18808008724227,4,MB-D,851.0,230.92619737742038,0.851
5,elecNormNew,LBagMB,,89.63600000000001,25001.0,119.40399932861328,0.016345653227812798,366.88241287484703,4,MB-D,1317.0,209.3815964337545,1.317
12,elecNormNew,ARFMB,,89.07272727272726,27501.0,119.41899871826172,0.015695410923178044,393.48058317168426,4,MB-D,1442.0,230.2899898271757,1.442
14,covtypeNorm,SRPMB,,93.4379746835443,39501.0,123.04399871826172,0.0193445954329645,701.654605036606,4,MB-D,1522.0,321.0315042706541,1.522
23,covtypeNorm,OBMB,,77.6451519536903,345501.0,120.03099822998048,0.0017077808747297401,536.5385620880128,4,MB-D,147.0,2878.4314476666846,0.147
2,covtypeNorm,OBAdwinMB,,83.23772241992883,140598.0,120.177001953125,0.004730189524189474,600.9348757415391,4,MB-D,255.0,1169.924342552997,0.255
0,covtypeNorm,OBASHTMB,,77.17195685670262,324501.0,120.0199966430664,0.0017312761341878257,510.8131405243813,4,MB-D,161.0,2703.7244548927133,0.161
17,covtypeNorm,LBagMB,,92.75454545454544,99001.0,120.52100372314452,0.007248340380986972,650.2633242373644,4,MB-D,596.0,821.4418810137086,0.596
19,covtypeNorm,ARFMB,,90.24092664092665,129501.0,120.20800018310548,0.005494011629253827,647.9211209869385,4,MB-D,1445.0,1077.3076650700375,1.445
8,airlines,SRPMB,,65.12941176470588,8501.0,120.54900360107422,0.08458960525933694,656.7146556008311,4,MB-D,7006.0,70.51903994272622,7.006
21,airlines,OBMB,,59.68663101604278,280739.0,120.11299896240234,0.0024686091165523286,625.8834194895637,4,MB-D,135.0,2337.290738098019,0.135
4,airlines,OBAdwinMB,,70.14888888888889,45089.0,120.03099822998048,0.015367162722615275,630.0627148755393,4,MB-D,556.0,375.64463067789427,0.556
3,airlines,OBASHTMB,,65.00889929742388,213501.0,120.1439971923828,0.0033259214330013435,641.4492995329416,4,MB-D,280.0,1777.0425904685655,0.28
7,airlines,LBagMB,,61.28421052631579,9501.0,120.02400207519533,0.07826976937566302,671.0885593208535,4,MB-D,629.0,79.15916679771769,0.629
11,airlines,ARFMB,,65.20975609756098,10251.0,120.21299743652344,0.06849243648293381,644.3012585295348,4,MB-D,2898.0,85.2736411086736,2.898
9,GMSC,SRPMB,,93.51460674157305,89001.0,119.66799926757812,0.007161352238160505,582.232784622128,4,MB-D,595.0,743.732664912308,0.595
10,GMSC,OBMB,,93.20473372781063,84501.0,119.19400024414062,0.0051469989232860855,389.7792182257561,4,MB-D,409.0,708.9366899921116,0.409
18,GMSC,OBAdwinMB,,93.3878962536023,86895.0,119.2699966430664,0.004885724149836009,383.60212670326234,4,MB-D,303.0,728.5570759261988,0.303
16,GMSC,OBASHTMB,,93.36236559139785,93001.0,119.25700378417967,0.004371572143448597,364.55035140168116,4,MB-D,364.0,779.8367982504795,0.364
1,GMSC,LBagMB,,93.47580645161293,99579.0,119.37000274658205,0.005992014763898752,535.530485351056,4,MB-D,260.0,834.2045548193746,0.26
20,GMSC,ARFMB,,93.4845238095238,86024.0,120.12799835205078,0.005678764065842091,444.57370056788125,4,MB-D,1299.0,716.1028334784655,1.299
13,elecNormNew,SRPMB,,90.07142857142857,28001.0,119.46199798583984,0.01942127517054463,495.9178739916377,4,MB-D,1058.0,234.392530445699,1.058
22,elecNormNew,OBMB,,79.64615384615385,26001.0,119.1760025024414,0.015225081934229485,354.72096943185346,4,MB-D,1285.0,218.17311752395244,1.285
15,elecNormNew,OBAdwinMB,,86.42181818181818,27501.0,119.08399963378906,0.014484482721941,356.6590495255972,4,MB-D,636.0,230.937826110745,0.636
6,elecNormNew,OBASHTMB,,79.63396226415095,26501.0,119.08300018310548,0.015482935663118326,367.3784673698711,4,MB-D,629.0,222.54226009800973,0.629
5,elecNormNew,LBagMB,,89.24363636363636,27501.0,119.08300018310548,0.014787496976722537,364.1172731739852,4,MB-D,1368.0,230.93976434683088,1.368
12,elecNormNew,ARFMB,,89.00740740740741,27001.0,119.46499633789062,0.015578205201439495,386.54013221870036,4,MB-D,1478.0,226.01599487461007,1.478
14,covtypeNorm,SRPMB,,94.97513013302486,43226.0,120.697998046875,0.017165981964597087,678.4843530375588,4,MB-D,1044.0,358.13352913453036,1.044
23,covtypeNorm,OBMB,,78.86656151419558,317001.0,119.8239974975586,0.0018096955965676176,520.758101258218,4,MB-D,160.0,2645.5552028003312,0.16
2,covtypeNorm,OBAdwinMB,,84.39794871794872,146251.0,120.16600036621094,0.004489998734909527,593.300928779064,4,MB-D,210.0,1217.0747096041637,0.21
0,covtypeNorm,OBASHTMB,,78.70588235294119,297501.0,120.11000061035156,0.0020219183373256806,543.2247754877263,4,MB-D,176.0,2476.904491617829,0.176
17,covtypeNorm,LBagMB,,91.69591836734692,98001.0,120.21700286865234,0.007044118992604063,623.9811157194904,4,MB-D,602.0,815.2008256858202,0.602
19,covtypeNorm,ARFMB,,89.92209737827716,133501.0,121.56999969482422,0.005405777960355931,659.6559692984299,4,MB-D,1530.0,1098.1409914874232,1.53
8,airlines,SRPMB,,65.53142857142858,8751.0,126.52999877929688,0.08465766198148782,679.2636454467772,4,MB-D,5541.0,69.16146435173964,5.541
21,airlines,OBMB,,63.15529411764705,255001.0,120.15899658203124,0.002666149473504042,609.6462011768984,4,MB-D,117.0,2122.1964834394535,0.117
4,airlines,OBAdwinMB,,70.07478890229191,41451.0,120.0770034790039,0.01573416034590059,588.8257373920615,4,MB-D,72.0,345.2034844227931,0.072
3,airlines,OBASHTMB,,66.70025974025974,192501.0,120.0009994506836,0.003602706927197617,630.4822385364995,4,MB-D,272.0,1604.161639329608,0.272
7,airlines,LBagMB,,62.245353159851305,13451.0,120.41200256347656,0.05515071231915535,671.6203349594242,4,MB-D,446.0,111.70813302360911,0.446
11,airlines,ARFMB,,65.14285714285715,12251.0,120.78700256347656,0.057506773420255335,644.6690396233084,4,MB-D,2437.0,101.42647586243227,2.437
9,GMSC,SRPMB,,93.43764705882352,85001.0,119.5260009765625,0.0070146821802096445,539.9089069112141,4,MB-D,603.0,711.1507061686737,0.603
10,GMSC,OBMB,,93.35051546391752,97001.0,119.3010025024414,0.0041734169733787345,363.1285886086708,4,MB-D,366.0,813.0778280594494,0.366
18,GMSC,OBAdwinMB,,93.46268656716418,83885.0,119.2229995727539,0.005250583873347651,394.8210620706012,4,MB-D,275.0,703.5974627430048,0.275
16,GMSC,OBASHTMB,,93.39891891891892,93153.0,119.15599822998048,0.004873929576349942,406.76199063819485,4,MB-D,349.0,781.7734850427535,0.349
1,GMSC,LBagMB,,93.48302561048244,83951.0,119.08499908447266,0.005345317743379791,404.83917052775735,4,MB-D,264.0,704.9670457691279,0.264
20,GMSC,ARFMB,,93.4813559322034,88501.0,120.01000213623048,0.005624795200054237,456.0380081176759,4,MB-D,803.0,737.4468662998377,0.803
13,elecNormNew,SRPMB,,90.42962962962964,27001.0,119.47200012207033,0.01821321823211111,448.49889666078474,4,MB-D,1297.0,226.00274518223324,1.297
22,elecNormNew,OBMB,,77.02692307692308,26001.0,119.10199737548828,0.015432585500621501,359.3322086793258,4,MB-D,1255.0,218.30868140714423,1.255
15,elecNormNew,OBAdwinMB,,85.98039215686275,25501.0,119.1780014038086,0.015430929462821256,352.6092934096154,4,MB-D,656.0,213.97405309387122,0.656
6,elecNormNew,OBASHTMB,,79.77254901960784,25547.0,119.14700317382812,0.016274974105980236,372.47034104216635,4,MB-D,772.0,214.4157999738231,0.772
5,elecNormNew,LBagMB,,89.41682242990655,26751.0,119.29100036621094,0.01576321418782809,378.2168190034099,4,MB-D,1157.0,224.24994272725704,1.157
12,elecNormNew,ARFMB,,89.27169811320755,26501.0,119.08799743652344,0.017442468478278447,420.21050524030414,4,MB-D,1487.0,222.53292162483146,1.487
14,covtypeNorm,SRPMB,,94.92821782178218,40684.0,120.53299713134766,0.018103363162195366,677.6689221069591,4,MB-D,1237.0,337.534127320054,1.237
23,covtypeNorm,OBMB,,77.77142857142857,297501.0,120.08899688720705,0.0019927302973715955,535.2892600918603,4,MB-D,165.0,2477.337705463776,0.165
2,covtypeNorm,OBAdwinMB,,82.86,135001.0,120.15499877929688,0.0049119906626786634,599.079861133623,4,MB-D,279.0,1123.5570835298543,0.279
0,covtypeNorm,OBASHTMB,,78.59616613418531,313001.0,120.10900115966795,0.0017573300343809966,496.7329520989256,4,MB-D,162.0,2605.9745479350827,0.162
17,covtypeNorm,LBagMB,,90.6063829787234,94001.0,120.02799987792967,0.007473024587316787,633.957016782642,4,MB-D,627.0,783.158930379582,0.627
